9.274052083492279053e-02,-5.552600487135350704e-04,-8.044498413801193237e-02,1.851495169103145599e-02,-7.592356950044631958e-02,-4.907650873064994812e-02,4.797431826591491699e-02,1.458560973405838013e-01,2.671014703810214996e-02,-2.408351190388202667e-02,1.775113940238952637e-01,3.564067650586366653e-03,3.024017438292503357e-02,2.712742984294891357e-01,-2.935629151761531830e-02,7.931432127952575684e-02,-9.031030535697937012e-02,-3.666160628199577332e-02,7.322638481855392456e-02,8.401988446712493896e-02,-8.604880422353744507e-02,2.833084389567375183e-02,3.981581330299377441e-02,7.135460525751113892e-02,5.795519798994064331e-03,-1.735560297966003418e-01,1.670655608177185059e-02,-4.649363458156585693e-02,3.561030142009258270e-03,2.398085081949830055e-03,2.954928763210773468e-02,-5.746714025735855103e-02,-2.381811384111642838e-03,1.007320452481508255e-02,-9.305568039417266846e-02,2.391619607806205750e-02,-1.436648964881896973e-01,4.680816084146499634e-02,3.781409934163093567e-03,-7.644008845090866089e-02,-1.733311638236045837e-02,-3.047994524240493774e-02,1.970731019973754883e-01,-5.930346250534057617e-02,-9.653487056493759155e-02,-1.653176732361316681e-02,4.992428421974182129e-02,-1.311139911413192749e-01,-7.061041146516799927e-02,-2.513089275453239679e-04,-2.558421902358531952e-02,-3.557571768760681152e-02,5.702732596546411514e-03,-6.716108322143554688e-02,-1.742237620055675507e-02,-5.279923602938652039e-02,9.763680398464202881e-03,9.427409619092941284e-02,5.617291852831840515e-02,7.346750702708959579e-03,-1.399565953761339188e-02,-5.550275370478630066e-02,-9.851125068962574005e-03,-7.275550812482833862e-02
1.583626866340637207e-01,-5.297832190990447998e-02,-9.200821816921234131e-02,-1.351652608718723059e-04,-1.593235693871974945e-02,3.546345606446266174e-02,-3.715532273054122925e-02,-1.417675241827964783e-02,2.426890470087528229e-02,-5.227453634142875671e-02,-3.506916761398315430e-02,-2.296080254018306732e-02,1.516742818057537079e-02,5.286696180701255798e-02,1.081311050802469254e-02,-8.939239382743835449e-02,-2.135938405990600586e-02,8.972296863794326782e-02,-1.115596573799848557e-02,-3.743685409426689148e-02,9.834574535489082336e-03,9.436373412609100342e-02,2.715718001127243042e-02,2.499726414680480957e-02,6.642906926572322845e-03,8.442101627588272095e-02,-3.209078684449195862e-02,8.475969545543193817e-03,1.783379167318344116e-02,-3.252855269238352776e-03,-4.806418716907501221e-02,-1.293183024972677231e-02,2.878260053694248199e-02,-4.398724064230918884e-03,4.460287094116210938e-02,2.225667424499988556e-02,-1.451514009386301041e-02,2.447542361915111542e-02,1.744051650166511536e-02,5.497552827000617981e-02,-2.389748021960258484e-02,-5.015498399734497070e-02,4.465780034661293030e-02,-6.934077292680740356e-02,-8.900926448404788971e-03,2.691148780286312103e-02,-1.013112952932715416e-03,-5.846152454614639282e-02,-3.418654203414916992e-02,3.095714375376701355e-02,-3.040051087737083435e-02,6.594740599393844604e-02,2.860618755221366882e-02,9.463125467300415039e-02,3.001308441162109375e-02,-1.859129965305328369e-01,-1.275551039725542068e-02,-2.830244414508342743e-02,1.502048037946224213e-02,-3.716799616813659668e-02,-1.125951632857322693e-01,-2.032371424138545990e-02,1.397559605538845062e-02,3.523509576916694641e-02
-1.417991798371076584e-02,-1.513612829148769379e-02,-4.137513414025306702e-02,-3.503206651657819748e-03,-7.873128354549407959e-02,1.869424059987068176e-02,2.732119336724281311e-02,3.774836659431457520e-02,4.525303083937615156e-04,-3.414014354348182678e-02,3.004572167992591858e-02,-2.331032045185565948e-02,-5.869346112012863159e-02,1.253522187471389771e-02,6.752075627446174622e-03,4.227259382605552673e-02,3.101891838014125824e-02,9.147597476840019226e-03,2.539044246077537537e-02,4.116089548915624619e-03,2.524451352655887604e-02,-4.060742259025573730e-02,-1.435724645853042603e-02,6.563340779393911362e-03,-5.496837198734283447e-02,-3.377444669604301453e-02,1.139024496078491211e-01,4.283598437905311584e-02,-2.761776745319366455e-02,-2.766552194952964783e-02,-4.986377432942390442e-02,3.898191452026367188e-02,-1.575974561274051666e-02,9.880885481834411621e-03,2.049115858972072601e-02,1.354997325688600540e-02,-1.567236334085464478e-02,-7.924631237983703613e-03,2.825331129133701324e-02,5.050811916589736938e-02,-3.648682311177253723e-02,1.584775745868682861e-02,-5.957449320703744888e-03,-1.898984238505363464e-02,3.715692833065986633e-02,-2.482399158179759979e-02,-1.979368366301059723e-02,-2.969995699822902679e-02,-1.659348420798778534e-02,-2.970911934971809387e-02,7.710775732994079590e-02,1.181015931069850922e-02,-2.218331210315227509e-02,-1.257261727005243301e-02,-5.817457661032676697e-02,3.592957218643277884e-04,1.999394968152046204e-02,2.539600990712642670e-02,9.604530641809105873e-04,5.725632235407829285e-02,-4.190070554614067078e-02,3.296829760074615479e-02,6.124014407396316528e-02,3.036058135330677032e-02
-3.934364765882492065e-02,1.359477359801530838e-02,1.999827101826667786e-02,3.136186674237251282e-02,1.635679006576538086e-01,-2.101680636405944824e-02,-6.226297467947006226e-02,2.417708979919552803e-03,6.417229771614074707e-02,1.045444160699844360e-01,-6.295344233512878418e-02,2.108772099018096924e-02,3.320520743727684021e-02,-5.630743876099586487e-02,-4.984052851796150208e-02,-7.211350649595260620e-02,1.588266156613826752e-02,2.446950227022171021e-02,4.242738336324691772e-02,-4.787496849894523621e-02,-6.747139990329742432e-02,7.725555449724197388e-02,5.124933645129203796e-02,-1.247230470180511475e-01,-1.730053871870040894e-02,2.723620086908340454e-02,-4.407112300395965576e-02,-1.085395924746990204e-02,3.727654740214347839e-02,-7.003705948591232300e-02,3.322585672140121460e-02,4.706491157412528992e-02,-4.024213925004005432e-02,4.975435510277748108e-02,1.100746914744377136e-01,1.389014273881912231e-01,4.174892383161932230e-04,3.649223223328590393e-02,5.277726333588361740e-03,6.683223694562911987e-02,-1.186253316700458527e-02,-4.253910109400749207e-02,-4.422299563884735107e-02,4.123054817318916321e-02,-3.294915705919265747e-02,-6.688444316387176514e-02,3.662902489304542542e-02,-2.598743699491024017e-02,-1.901752687990665436e-02,-1.935984753072261810e-02,2.878566831350326538e-02,-2.459002099931240082e-02,5.764883756637573242e-02,-4.750629886984825134e-02,-2.636338025331497192e-02,7.013991475105285645e-03,-1.181602030992507935e-01,9.457441419363021851e-02,3.486886247992515564e-02,-1.185595616698265076e-02,-1.699561439454555511e-02,-3.039541244506835938e-01,1.015041694045066833e-01,3.754615038633346558e-02
-3.864460438489913940e-02,1.002166606485843658e-02,8.084664121270179749e-03,-1.431069988757371902e-02,1.229164376854896545e-02,-6.759104784578084946e-03,-1.753046363592147827e-02,1.216088142246007919e-02,1.205205637961626053e-02,1.364722661674022675e-02,6.337366532534360886e-03,-2.408898621797561646e-02,3.047281410545110703e-03,3.735330328345298767e-02,8.246119134128093719e-03,-1.623982936143875122e-02,-1.117445155978202820e-02,-2.390819974243640900e-02,4.892481490969657898e-03,4.416633769869804382e-02,-2.072766609489917755e-02,-3.915935009717941284e-02,-6.931204814463853836e-03,-2.594471350312232971e-02,2.713071741163730621e-02,2.728826925158500671e-02,1.646810583770275116e-02,-4.291809629648923874e-03,-2.780787833034992218e-02,-6.547183264046907425e-03,2.611954137682914734e-02,-9.454268030822277069e-03,-4.068099334836006165e-02,-1.484165695728734136e-04,-2.071439102292060852e-02,-1.414560433477163315e-02,1.216676458716392517e-02,-1.393550820648670197e-02,1.642668433487415314e-02,-6.822852045297622681e-02,1.981653645634651184e-02,1.975010521709918976e-02,-1.692012697458267212e-02,4.545844718813896179e-02,1.699055731296539307e-02,-8.938381797634065151e-04,-2.028316073119640350e-02,2.750818431377410889e-02,1.049048360437154770e-02,-6.600092165172100067e-03,9.809035807847976685e-03,-3.163787722587585449e-02,-1.867591962218284607e-02,-7.728392630815505981e-02,1.426673214882612228e-02,3.159851953387260437e-02,7.721813395619392395e-03,-8.638354018330574036e-03,5.032846704125404358e-03,1.297621987760066986e-02,6.338836997747421265e-02,2.989101037383079529e-02,-1.258353050798177719e-02,4.890209063887596130e-02
4.357964918017387390e-02,4.215998202562332153e-02,-7.532144337892532349e-02,2.555512357503175735e-03,-4.582406580448150635e-01,3.982514515519142151e-02,7.907562702894210815e-02,6.670029461383819580e-02,4.131751507520675659e-02,8.429829776287078857e-02,1.832714378833770752e-01,-7.049933820962905884e-02,-6.444627046585083008e-02,8.536418527364730835e-02,1.235439777374267578e-01,1.491248905658721924e-01,-1.036438420414924622e-01,-3.037116862833499908e-02,-6.823278218507766724e-02,1.520156860351562500e-01,2.162259072065353394e-02,-1.022951155900955200e-01,-1.207051426172256470e-02,2.055514305830001831e-01,1.136439740657806396e-01,1.711401045322418213e-01,1.469256579875946045e-01,-1.365852728486061096e-02,2.558393403887748718e-02,1.891047321259975433e-02,2.544199861586093903e-02,-2.402606420218944550e-02,-1.595274358987808228e-02,-7.820718735456466675e-02,-1.350876241922378540e-01,-9.486441314220428467e-02,-3.259730711579322815e-02,7.618300616741180420e-02,8.088545873761177063e-03,8.856913447380065918e-02,-4.722625482827425003e-03,1.119357869029045105e-01,8.951734006404876709e-02,-5.685586854815483093e-02,4.482344910502433777e-02,-6.644783914089202881e-02,4.070549085736274719e-02,1.125101521611213684e-01,2.595728076994419098e-02,-8.761268109083175659e-03,3.809562325477600098e-02,1.248337924480438232e-01,-1.025916449725627899e-02,1.713586896657943726e-01,-2.255012094974517822e-02,1.343044340610504150e-01,9.546777606010437012e-02,9.713640064001083374e-02,-1.080720406025648117e-02,3.317702934145927429e-02,2.117030322551727295e-01,1.232819482684135437e-01,-2.764186076819896698e-02,-5.711822956800460815e-02
-2.260332927107810974e-02,3.363398835062980652e-02,-1.831114441156387329e-01,1.082859709858894348e-01,-4.804379120469093323e-02,2.507257647812366486e-02,-8.919548417907208204e-05,2.987520396709442139e-02,3.607411170378327370e-03,5.670627579092979431e-02,1.398393325507640839e-02,8.400446176528930664e-02,5.068621132522821426e-03,3.489055857062339783e-02,6.020677834749221802e-02,7.642896380275487900e-03,5.000547692179679871e-02,1.997131621465086937e-03,2.580506168305873871e-02,-6.768426299095153809e-02,5.175764858722686768e-02,-1.330431997776031494e-01,1.930706389248371124e-02,-1.525035947561264038e-01,1.962115243077278137e-02,1.865323819220066071e-02,-1.950272917747497559e-02,-1.725263334810733795e-02,-3.649187833070755005e-02,-1.508926320821046829e-02,1.381107326596975327e-02,6.904795020818710327e-02,1.966452226042747498e-02,-2.853060141205787659e-02,8.745488524436950684e-02,4.503886774182319641e-02,-3.306414186954498291e-02,5.748901981860399246e-03,-8.734324015676975250e-03,-5.173682421445846558e-02,3.254751116037368774e-02,-6.947329640388488770e-02,-1.031948160380125046e-02,-9.214432537555694580e-02,1.011263346299529076e-03,-3.005533479154109955e-02,3.135410323739051819e-02,7.136484142392873764e-03,3.487034514546394348e-02,5.652180407196283340e-04,2.823429554700851440e-02,6.014994159340858459e-02,2.230723202228546143e-02,-6.036301702260971069e-02,-5.087177082896232605e-02,1.615989208221435547e-02,1.111862659454345703e-01,1.138771045953035355e-02,3.831449896097183228e-03,5.925215035676956177e-02,3.332660347223281860e-02,-9.511032141745090485e-03,-4.096606746315956116e-02,-7.359532639384269714e-03
-1.172203943133354187e-02,4.493468906730413437e-03,1.112197153270244598e-02,-1.216213218867778778e-03,-3.391749924048781395e-03,-1.609874190762639046e-03,1.428481750190258026e-02,1.528913900256156921e-02,3.667633235454559326e-02,9.317463263869285583e-03,1.896321307867765427e-03,3.023735433816909790e-02,2.064983174204826355e-02,3.302603494375944138e-03,-6.678991485387086868e-04,-1.389817148447036743e-02,3.628154750913381577e-03,-2.372434735298156738e-02,1.272749993950128555e-02,4.513695836067199707e-03,5.907881073653697968e-03,-5.351652391254901886e-03,-2.767180092632770538e-02,-1.825401559472084045e-02,-2.171276835724711418e-03,8.749182336032390594e-03,-1.460145344026386738e-03,9.629473206587135792e-04,1.137398090213537216e-02,6.010931683704257011e-04,8.281623013317584991e-03,-3.779935013881186023e-06,-4.749637097120285034e-03,-9.544024243950843811e-03,6.762610748410224915e-03,1.351949479430913925e-02,-2.986028417944908142e-02,1.111530000343918800e-04,2.396238036453723907e-02,1.443807687610387802e-02,8.238735608756542206e-03,6.518982117995619774e-04,-2.062108134850859642e-03,-2.472286671400070190e-02,-5.249151960015296936e-03,-9.892012923955917358e-03,-4.159324988722801208e-02,-1.104560797102749348e-03,-2.659175358712673187e-02,1.366602815687656403e-02,1.699076406657695770e-02,7.189889438450336456e-03,-1.144256349653005600e-02,7.301266770809888840e-03,-5.405179224908351898e-03,9.252396412193775177e-03,-4.447313025593757629e-03,8.411187678575515747e-03,-2.309913747012615204e-03,2.529227873310446739e-03,3.828868735581636429e-03,8.244997821748256683e-03,7.801439147442579269e-03,1.140118949115276337e-02
3.870391845703125000e-02,-1.192640587687492371e-01,-6.147858873009681702e-02,-9.118167310953140259e-02,-1.094740554690361023e-01,-4.014148935675621033e-02,-2.436122111976146698e-02,6.062991917133331299e-02,-7.246110588312149048e-03,-6.360934674739837646e-02,2.552932128310203552e-02,-1.711932569742202759e-02,1.181578636169433594e-02,-3.769560530781745911e-02,-3.929622843861579895e-02,2.587793767452239990e-02,-1.451510936021804810e-01,-6.922559440135955811e-02,-6.399820558726787567e-03,-2.784385718405246735e-02,-5.581619590520858765e-02,1.531813945621252060e-02,-6.374610960483551025e-02,-1.352514722384512424e-03,4.656578972935676575e-02,-8.962272107601165771e-02,-1.282472312450408936e-01,-2.394184283912181854e-02,3.879870753735303879e-03,3.226612135767936707e-02,5.313097313046455383e-02,-1.156494244933128357e-01,-5.261475220322608948e-02,-3.301357617601752281e-03,-1.046402100473642349e-02,-6.570536643266677856e-02,-2.002084441483020782e-02,2.558158524334430695e-02,-4.567118361592292786e-02,7.877764850854873657e-02,-7.352557778358459473e-02,-2.136411517858505249e-02,-3.964067250490188599e-02,-3.766535595059394836e-02,-8.198801428079605103e-02,-9.011787921190261841e-02,-4.551351442933082581e-02,4.916905239224433899e-02,-4.642394557595252991e-02,4.234336316585540771e-02,2.479532547295093536e-02,-7.167661096900701523e-03,-2.131638117134571075e-03,-2.598455548286437988e-02,1.684988848865032196e-02,-2.946887863799929619e-03,5.988116189837455750e-02,-2.151562273502349854e-01,-7.898955792188644409e-02,-2.446363680064678192e-02,4.634270817041397095e-02,-9.128855168819427490e-02,2.502394840121269226e-03,7.346601691097021103e-03
-2.872480824589729309e-02,4.702649638056755066e-02,-5.225122720003128052e-02,2.015843987464904785e-03,-8.363447152078151703e-03,9.871348738670349121e-03,2.006323076784610748e-02,-2.936027199029922485e-02,-4.973200615495443344e-03,-3.020765027031302452e-03,4.262967035174369812e-02,7.783604413270950317e-02,7.125942036509513855e-03,-6.022433564066886902e-02,-4.226001724600791931e-02,5.088846758008003235e-02,-2.510577542125247419e-05,-1.091521307826042175e-01,4.251724854111671448e-02,-2.780270017683506012e-02,-4.702879860997200012e-02,-7.019687443971633911e-02,-1.051450595259666443e-01,7.259736210107803345e-02,-6.066581234335899353e-02,7.145929336547851562e-02,-3.340103477239608765e-02,-1.784719713032245636e-02,-5.123069882392883301e-02,1.800607331097126007e-02,-3.409077227115631104e-02,-3.454700484871864319e-02,2.833913452923297882e-02,-8.275997638702392578e-02,-3.383187577128410339e-02,7.260721176862716675e-02,-2.274843677878379822e-02,4.848725348711013794e-02,-4.069706052541732788e-02,6.496439874172210693e-02,1.228100247681140900e-02,2.759716659784317017e-02,1.153341494500637054e-03,-5.386912450194358826e-02,-1.532320119440555573e-02,-2.827929332852363586e-02,-2.345721051096916199e-02,7.785675674676895142e-02,-4.396655783057212830e-02,-6.028318777680397034e-03,3.798018395900726318e-02,-1.732650585472583771e-02,5.349805206060409546e-02,-1.372412126511335373e-02,1.062003988772630692e-02,-3.319856524467468262e-02,-5.766012147068977356e-02,-5.899095162749290466e-02,-1.512916106730699539e-02,-3.189808130264282227e-02,-3.258978575468063354e-02,-4.736515507102012634e-02,5.863866955041885376e-02,5.880800634622573853e-02
-7.788383401930332184e-03,-2.028792724013328552e-02,5.639214441180229187e-02,-2.069853991270065308e-02,-4.946402832865715027e-02,7.221508771181106567e-02,5.507982522249221802e-02,-9.696985594928264618e-03,-1.446416322141885757e-02,-4.438926652073860168e-02,6.730365753173828125e-02,1.982357352972030640e-02,-5.953121464699506760e-03,7.114116102457046509e-03,1.405953615903854370e-01,3.129949420690536499e-02,2.226554788649082184e-02,5.177514976821839809e-04,3.975207507610321045e-01,-3.512630611658096313e-02,-4.959711432456970215e-02,2.663945965468883514e-02,2.148453518748283386e-02,3.324200212955474854e-02,2.937016822397708893e-02,3.114555217325687408e-02,1.265321075916290283e-01,2.084194123744964600e-02,3.106939792633056641e-02,-1.114953905344009399e-01,1.332663465291261673e-02,7.541596889495849609e-02,5.655580898746848106e-04,4.977114871144294739e-02,1.791006177663803101e-01,2.926587872207164764e-02,-2.285056374967098236e-02,-1.808288134634494781e-02,2.299947664141654968e-03,-1.756708323955535889e-02,4.076329991221427917e-03,1.766212843358516693e-02,6.214076187461614609e-03,2.775244042277336121e-02,1.099239438772201538e-01,3.305923193693161011e-02,-3.265154734253883362e-02,2.576977945864200592e-02,2.832467108964920044e-02,1.810440793633460999e-02,1.419762033037841320e-03,2.616412821225821972e-04,-1.782696577720344067e-03,3.063187003135681152e-02,4.699552059173583984e-02,2.998759271577000618e-03,-5.514362081885337830e-02,9.714815765619277954e-02,2.826036699116230011e-02,2.067294344305992126e-02,4.238452762365341187e-02,7.802272439002990723e-01,-2.291664481163024902e-03,-2.594095282256603241e-02
